"path","kind","bytes","sha256","rightsGroup"
"Sounds/urban.m4a","media","1701968","b144bd1f917dffe2b44674466b1cf20d881be19caddc10fae31b4cb893660b5e","SOUND"
"Sounds/vesselFlute.m4a","media","153478","1ebfcb75f1eee69f322405c51b271358a33a3217a6b2fe61c7bb6f2d7544505d","SOUND"
"UI/backgroundTitle.png","media","2419645","6435a43f6ff19f2fec58ca77a4eb1e2db3900382d08265ed43b7ca601dc33d4b","UI"
"UI/legislativeCouncil/councilChamber02.png","media","2385046","8db73eaaaa271856a1e31317402c118a0d5e9b14d1a17a282fbb92d2cec687c8","UI"
"UI/nameplate.png","media","2805949","c536d070fb27aad6d1460e714d1b13b666679bfcdfe1813219c90f77e9341407","UI"
"UI/nameplateNew.webp","media","179262","888ab066aa9e29413b6e4ba4cc4335a7d717fd5eba07e044fdb31e07b24e9f8c","UI"
"UI/news/AIAntidrugCampagin.webp","media","143016","ed09d8de45390dde867637ccd35c07c51d10a98e6d7d026e779e31c83dedfd0f","UI"
"UI/news/academicUniversityRank.webp","media","95406","ab31d16155e2827a3f496a1fb5074b1397bff0b04380f34b1c123af871677d52","UI"
"UI/news/airportProjectApproved.png","media","2881011","4781dd93ee21cf7083508ae5be90e5baf00745ea7da91f1b8040b2ba0d39c561","UI"
"UI/news/airportProjectApproved.webp","media","225528","923b17cb5d67d768f6ce2a807d06e7c8b86eebe5e596a136999f505675bfbac7","UI"
"UI/news/busSeatBeltAct.webp","media","165376","f76d8d58c1d4bf2bffae43941674acfa723ae89f050514b960a37886f2df9439","UI"
"UI/news/chiefPoliceActingInFlim.webp","media","119170","c35d62c049da0ccb30b4a22f4acb88488b398d4c9327ba825c840c6032f1e706","UI"
"UI/news/elderyCitizenBusFareSubsidary.webp","media","154520","51b041d836440f20b03df340fbe79797ac51eeef6e809688bd59f6da16947dd6","UI"
"UI/news/fatherWithPrisoner.webp","media","151828","a25a56755a95da7f4cb21e1b44f5b2aaf4332e6a2a2e0baf16ad38dfa94ce525","UI"
"UI/news/footballStarVisit.webp","media","161814","a6054b165c1bd5b41ebe6eaeb775226da1e521d8d108b5b755a0d49469a72d43","UI"
"UI/news/gainStockMarket.png","media","2372043","6179c7d99e0e99c244f5766ea9e3d6a1f8bcd13b2545d2ca19637eddb658b1fa","UI"
"UI/news/gainStockMarket.webp","media","117446","f595bd2e67a5396a26dbd92e4ef3d48028b88768332c9099ddec48ffd85dd73f","UI"
"UI/news/governmentLostInStock.png","media","2566340","5787f45f3069db29eac725d05eab332840f5036bf04a1d84eb653f6ed7918d9e","UI"
"UI/news/governmentLostInStock.webp","media","139566","9a2fa7d99d75959bee463195ab12af4dc4672f07daa8a2b653d20f78bb760284","UI"
"UI/news/koreanStarVisit.webp","media","165240","cf191a7951928d878e6232b22b1ef1f476532f22ac4db7dcb87e7054b3d86ca4","UI"
"UI/news/labExplosion.png","media","2124885","a444ac12c40415fbf7d0941a3d0a63761744370bcd072bce33750090537508de","UI"
"UI/news/labExplosion.webp","media","121742","25196db6b9aebc9222b52d8a3c7ea4039690c5da44e69d12b96bf52c49036ec8","UI"
"UI/news/lunarYearBadLuck.png","media","2094579","fa0b5ce9977ab33e69e1db12ef32e1302f12ad741010b0966fbaa63b957a6447","UI"
"UI/news/lunarYearBadLuck.webp","media","125232","ecb3c344f2130f5f19f5bc5405bb516afee5d4d577af35ac32918b90fc6f3645","UI"
"UI/news/lunarYearGoodLuck.png","media","1975650","cd2aeb7917dd9bbd38605b06221638416ddc79aa68eb938e896fe027b152379e","UI"
"UI/news/lunarYearGoodLuck.webp","media","130382","d4e09914f7cecde858620538f1febea9b96a5bb021e13ceb3d3988a45f84c752","UI"
"UI/news/lunarYearMediumLuck.png","media","1766541","8b20a014bd1cb899f023f3f25c05f0c170b1edb0830e0b8c79c206df399d0fd8","UI"
"UI/news/lunarYearMediumLuck.webp","media","104718","e2f324c51840ec902d0c305b9e02cad2b4cdb47ecd82aa069f915d1187c97327","UI"
"UI/news/nightDroneShowFailed.webp","media","88912","09a07bd01c5e59494d33a0f88da7481a71e1319df5f2ab2bce32d3e600e7543c","UI"
"UI/news/nightDroneShowSucceed.webp","media","117876","84c5476c12ade0c9d5c30f350b7718681255d91a90f49b3be775802e82f676a5","UI"
"UI/news/northPolePenguin.webp","media","111516","a7dae559e151e4895d23bdb6058eee93074f533b1f9519f51c734a28feff14a1","UI"
"UI/news/oceanParkMemories.png","media","2350139","94394542a14b80e48472e474fd4431f2bed07ac57f334f0bffbce75fe8896994","UI"
"UI/news/oceanParkMemories.webp","media","174002","b6750737b98e070693dab43e997f0ff76a1e930fb66c00c279bf5ee81c430d0a","UI"
"UI/news/rainstorm.webp","media","172156","925d19acef7d3625af6e9b1ae399b9435af3df40c71368c966052d2f51c7a7a5","UI"
"UI/news/rainstorm02.webp","media","125726","84aeaf1330c3e850492b41533c5da95b8527b20549f7132d4e9d8bf78bf32bc2","UI"
"UI/news/researchAndDevelopment.png","media","2275954","ef99dcb4f5c730c17b6cdcc1238b4b864e48f30274df19674622329cf5fd704e","UI"
"UI/news/researchAndDevelopment.webp","media","134712","690f786e6e5919bd1824ad4b49d1ae38297ec3f13205c9a041e06eb35552fbcc","UI"
"UI/news/revokeIndustrialBuildings.png","media","2553668","e0eaa882f4fe8d83d6894dc737d0cb20d7c0b18dbf019170abf1a726bd7ec277","UI"
"UI/news/revokeIndustrialBuildings.webp","media","138778","41a3895eb344e22f3b17f4fec2f208d037cf6d335c97e620304c4fecbaded680","UI"
"UI/news/sideNewsFreeIceCream.webp","media","143208","bb4665ac137a08d4ae180cb212319a015dbfef6c4153856b212ca23e450c7bb3","UI"
"UI/news/sideNewsNewYearEvent.webp","media","126754","24e076030f4f2f83455fdb4591df8c95a139f2b15350c06e52876475b6fbbbe0","UI"
"UI/news/sideNewsSinger.webp","media","142416","2bfcd651826298188d9de97138d94c10209d1ac0b06236fb03617312cb196aa7","UI"
"UI/news/stockMarketShock.png","media","2260704","59dad721d6cb63b9f730055f0cfb1ae4e19224bf5b154704a2c65fa95d3386d7","UI"
"UI/news/stockMarketShock.webp","media","145300","a484b50f9072b4436f96ef49ffa0de21d7b5459950815cda152cae921fe66af4","UI"
"UI/news/stockMarketShock2.png","media","2842769","f99bb4060957348aeefab214479666801ad2f62afe90ae3bd22d8a34920e9f9d","UI"
"UI/news/stockMarketShock2.webp","media","222066","f44630e92fb4d4c08952eb45452e42951ef1561571db8f3f2d11169cd4c90894","UI"
"UI/news/strongCountry20XX.png","media","1766017","b2fed27794f495a57e6b982be0d5924f29b33e564051f385de6a5bf09047c33c","UI"
"UI/news/strongCountry20XX.webp","media","97488","2198853e56ff4121ae0dcfe4da40214d47713ee166e350022dbccdfb21bfa04a","UI"
"UI/news/thumbs/AIAntidrugCampagin.webp","media","6544","f0e5421d29f95cc4532ac86b6721d0ac6e0f556e9773150c1426f96b4d8213be","UI"
"UI/news/thumbs/academicUniversityRank.webp","media","5524","bd69fcae75bd2aa0095ceb5d1b5f911709236ef9e9f9190a5c60c03f18559b1e","UI"
"UI/news/thumbs/airportProjectApproved.webp","media","8346","d010e32d5a8f15d7a525fc21b8189a5ddf96a3e0828309dd19587df2d166c50f","UI"
"UI/news/thumbs/busSeatBeltAct.webp","media","7416","84eedd2236bfa35db77ff44739df1b0a5584047e23099574338b8a6e6113ee68","UI"
"UI/news/thumbs/chiefPoliceActingInFlim.webp","media","5484","5e94b349abe44c69f2f82df913b5f202e4bf27daebab1f58cb36b19bbae73d41","UI"
"UI/news/thumbs/elderyCitizenBusFareSubsidary.webp","media","6404","b1eb1150368e2126e27bec12261720b739c14d90ed933ea22cba6c983aea9aa2","UI"
"UI/news/thumbs/fatherWithPrisoner.webp","media","6980","875cdd1510b843176daf06b9a1d6946fcd967b7e00385c348eaa3c8cd807abf6","UI"
"UI/news/thumbs/footballStarVisit.webp","media","6752","57bfdb8514ad5e1d0a9e903d802d98e2504b2a9e97766ee32b0242e9050154ee","UI"
"UI/news/thumbs/gainStockMarket.webp","media","8066","2728983d063faaeb50bfd3db6f253e19ddc7f5470c8bbc0fb923b4e7824c729d","UI"
"UI/news/thumbs/governmentLostInStock.webp","media","8890","abc5a70707b80457ff5a7f64a3ad3e84b45e7f06cdc03446a6201748d2a4a234","UI"
"UI/news/thumbs/koreanStarVisit.webp","media","7030","421a9b8284b60aba73dff646314814d535072ab805484a7bddce17a79d98821e","UI"
"UI/news/thumbs/labExplosion.webp","media","7636","6b99ba259257b0888ff1a1124acef14fa6c79ac0323db04e3d9c87ab38e90685","UI"
"UI/news/thumbs/lunarYearBadLuck.webp","media","7766","9b58212bc91c0f0d3f8196161460890ee59405eb7f2aec694ce909709d4da421","UI"
"UI/news/thumbs/lunarYearGoodLuck.webp","media","8126","93a8eba37f79dc82032130438dd404ff84884d684c7c7e439ae8437b1b44843f","UI"
"UI/news/thumbs/lunarYearMediumLuck.webp","media","8018","e3e8d741f17d7af4deb65a84bb2fe795d8b1221d6ece4d9f9a3649d0bf8e8307","UI"
"UI/news/thumbs/nightDroneShowFailed.webp","media","4294","cd77831ef3b96160bf8b1950d564ab21e3ba3054b71687bbb139ba5f2a642867","UI"
"UI/news/thumbs/nightDroneShowSucceed.webp","media","6118","80b2b14ba065db436c6742e40c2a5fd81a2aa6f8cfe34852bed0291df6dc784e","UI"
"UI/news/thumbs/northPolePenguin.webp","media","6296","fb2e98e05a72efd413dfef86e5ff684a727d38a00ca456b4b22309667f5d41c1","UI"
"UI/news/thumbs/oceanParkMemories.webp","media","8732","698dad3754fd598b1e86a97203494baadbbed0b5d89b416ac7a366e7ef31f35e","UI"
"UI/news/thumbs/rainstorm.webp","media","6234","b0655af37e4964c92a82b47ed87fcd23746b8b951befe066aaddd8413bcbd059","UI"
"UI/news/thumbs/rainstorm02.webp","media","6754","019491a54be67cd6538e542c1db680ffeeeadbe725b0248bcfb32319715feca2","UI"
"UI/news/thumbs/researchAndDevelopment.webp","media","8618","e72669062585af9c5353216c992243badaa0362a6751f62e18c6b33e21a598a5","UI"
"UI/news/thumbs/revokeIndustrialBuildings.webp","media","8824","404a8c7cbacaa2f7d34c59e43a7d66864d2e27d3b054a0d62c8947633ba77ed8","UI"
"UI/news/thumbs/sideNewsFreeIceCream.webp","media","7030","a86de332c12388ab1a50bf54a57a20ef6d57f285894ca15be02881efc4190611","UI"
"UI/news/thumbs/sideNewsNewYearEvent.webp","media","6038","00a07bc264fe9f8d905c3d1d3a6299563d568eeb195717353bfd1d366779c1e4","UI"
"UI/news/thumbs/sideNewsSinger.webp","media","6816","00ca3df454ddc531a20c22b0c4323e97680f3bb29de1d19ef5a4454b2e08eb9a","UI"
"UI/news/thumbs/stockMarketShock.webp","media","10200","041fea3e28df204fbfbbfe02d567c73f7d57a7fadf499db41014452c66a7b4a0","UI"
"UI/news/thumbs/stockMarketShock2.webp","media","7118","bf5ffc523d0720a79b0182a1c3fec7df03459bf5dcf9d5c6adf0e0dec2a3108a","UI"
"UI/news/thumbs/strongCountry20XX.webp","media","7762","d7c0f30f0ba401ab41137d229cecb2eb99f54b5cd51326ce63e4b34479b25c2d","UI"
"UI/news/thumbs/tooHotToShutDownAitCond.webp","media","4828","f720cd23e7acc22333d5e69df4ab9bace7f611cb3e6e6ac0d39c18221f0f4061","UI"
"UI/news/thumbs/touringEverywhere.webp","media","6084","3e98c52ef44e56c3066ba0cc5e4d44cbbe3154f06078d19d1f1aa45d8c446f68","UI"
"UI/news/thumbs/typhoon.webp","media","6772","4cfdf8441099cd7e7b9f3cb23a86c251a3d30d488f328b4a9fb09f2ce0741ece","UI"
"UI/news/tooHotToShutDownAitCond.webp","media","116740","fc427c993aa0a1dff6264265e96983cf9d92ea206ca483c8a402bfb5e9723a20","UI"
"UI/news/touringEverywhere.webp","media","184894","de90d1710151c5a472f6fcdb93789110a1bc44be6c12f16089067ae71955f572","UI"
"UI/news/typhoon.webp","media","192860","81e6274f7f285627a8a99787e467143a73eda73e22dc3880134f6a27a7ebdd96","UI"
"UI/officials/chiefExecutive.PNG","media","2599071","bbdfe4d1d5b5bf415ebef68372b21333c938d776175d45d905d70dd0b1cfa6a9","UI"
"UI/officials/councilMamber-freedom.PNG","media","2432504","809e1b6c925c9d5c4613ad355cc64f9f511c66d5f439aad9bb72429a42fad66c","UI"
"UI/officials/councilMember-business.PNG","media","2300331","570e3975bab5abfc9ab3eaf0070e6faeef80fb6b39081b2218dc891f595ff120","UI"
"UI/officials/councilMember-democracyParty.PNG","media","2584031","69debd022fd478895c8e88985e1c87fd4a3cf0340814ec3f1e1fba2ee7f16987","UI"
"UI/officials/councilMember-religion.PNG","media","2254963","b8ddcfbfe2a9d519a6153804090898c13341184d75adb68231068cdccc4d0118","UI"
"UI/officials/councilMember-tourism.PNG","media","2615951","76f0c356c176770504a0fa72ef9c4f9bf18375b407426aa97c54cbf78e503f31","UI"
"UI/officials/headOfLeisureAndCulturalService.PNG","media","2882621","ad505ebd5b8db36c4f0e7c3a18cfb6de90186c61b3335fc3a6f31c39fb35df12","UI"
"UI/officials/headOfObservatory.PNG","media","3181492","dbd1b7719df3f7156eeeccf3df2696a78980ffffa8c9aa6c7142fa01a4c67940","UI"
"UI/officials/headOfPoliceForce.PNG","media","2907738","a04ec7da12e9608146c02c997cbb4257967a786733611f29c639d8050ff3c74d","UI"
"UI/officials/headOfTreasury.PNG","media","2315910","db7fe9a19495bd2857e343cf539970c8b2d98ed2984fb552645dda4749da63d4","UI"
"UI/weatherSignals/blackRainstorm.png","media","24103","904c36d8c57087154a7cc52d1ce0c3fb6c58edbf735fcbd05e3aea42d851d596","WEATHER"
"UI/weatherSignals/redRainstorm.png","media","38559","732c157a0144a850b279163b71aa914df39914bceb750d73d0b7e0cc404b396e","WEATHER"
"UI/weatherSignals/typhoon1.png","media","3171","d8b651e351f50bd45a0b4b72550eb7fdc70fc2dd03f89c652fc8b11d21f70834","WEATHER"
"UI/weatherSignals/typhoon10.png","media","5638","7b2e4045fdb8c85ce33bbb474347ed97f5eae008158d4e68a4c04fda650c7c09","WEATHER"
"UI/weatherSignals/typhoon3.png","media","4409","051f278f8e8e848df2cf50beb5e95aa424df1cd48d3c984aa598c0325ad08c7f","WEATHER"
"UI/weatherSignals/typhoon8NW.png","media","6039","281688510b92bf057939f82f789045d82ccbc572ddb67deb9d6a8fcd396d095f","WEATHER"
"UI/weatherSignals/typhoon9.png","media","4854","a43c59980bcbae4d6673d17bdf65290f0ee49e68828bf7c5fb0eee69bc4ed327","WEATHER"
"UI/weatherSignals/yellowRainstorm.png","media","53720","ba8bc319a60a4902fee2c6b9ea123f2210ac4853d9efe2047278bfeb76332a3c","WEATHER"
"build/icon.icns","media","2954592","422087fff4fbf9aa5e2eeaafe781ecd0f9d1f829e74baf4e52b378dd0f9be62d","UI"
"build/icon.ico","media","215970","cf85568f1ad02cdbedf99c72eea10b4b88f51eb8fd2180d25ec56dea83df4b63","UI"
"build/icon.png","media","2348348","6af8cf9257d73e6dce3e2eec1787cc5849122de233610f014ac5b80c27def9a0","UI"
"data/hko-astronomy-2026.json","data","112793","03e020e19ffb004e905b1beb32d35bf2e5727bf975375eba9c107914cd9a52d9","HKO-API+HKO-PDF"
"docs/assets/airport.png","media","5964691","6e0af3a5c0e3195c6e94cc96c093fd9db35cb980ce03473dff5a453f2ff756f4","SITE"
"docs/assets/backgroundTitle.jpg","media","207028","64f260932a289079e29b8d21aece83ef1f6395b7b69bea1c65d02042cb607e99","SITE"
"docs/assets/backgroundTitle.webp","media","379240","6f5bdfa8c9e7f9e3e2423da0f78638e3dada443ec83011f7dd7b74420d27b284","SITE"
"docs/assets/changeDistrictName.png","media","3114822","c73b26efc716a322e27ec58926b2baefee594e0978484dfa65b1de3d1789c245","SITE"
"docs/assets/connectWithFreeAPIKey.png","media","670201","ea3b14989e612617f2571348e0f1406413b408b2ad30f81281d6379df7235df8","SITE"
"docs/assets/councilDiscussion.png","media","603865","088b24a14c82ebc775135f0ba643bd15b3bf97cfd7ca9c64e364cbdf28d867b3","SITE"
"docs/assets/gameplay/airport.png","media","4127265","f604e479cd8a3c131fd27f163b57e2fc5b9e70654df0d641c0962d4d8a36169c","SITE"
"docs/assets/gameplay/airport.webp","media","339278","9fcfa587c4ca6e4107ab0742a0ca63a216d4b5c2936aa9f2bbf5eddd33e3696f","SITE"
"docs/assets/gameplay/buddhaAtNight.png","media","3733585","ee31b351515300349f07c19f96afdc5f55d0faad8d7919e289aab7b2d37b3885","SITE"
"docs/assets/gameplay/buddhaAtNight.webp","media","258362","33e6fe1bef0d7b2db55083eeddde36d14cf483c9c524a8f524ccc08257159fa2","SITE"
"docs/assets/gameplay/busTycoon.png","media","2450073","aa4d960042b55a67ce1369fed7927836a918777ecc5dbdcf09d85324498f475c","SITE"
"docs/assets/gameplay/busTycoon.webp","media","191328","dcf97bab21101681eab2c4b21b111f147f47b0f51ccdfe0c41ea581b2a773722","SITE"
"docs/assets/gameplay/citySence.png","media","3773381","dc386f5ffbc5fb4a40053906510572b04749a074a49a911d78f61504780c4bbb","SITE"
"docs/assets/gameplay/citySence.webp","media","277650","16871af4c553d818e1a2fa16c5af143bf21655f0af64d3fb3a90861af2fc38c4","SITE"
"docs/assets/gameplay/cloudy.png","media","3798264","ef2a7e6d6871dc7816725830cd5207d543823949cebcf86a6b334478cfdac12e","SITE"
"docs/assets/gameplay/cloudy.webp","media","223232","e85fd311e770dc7ab6e166cebca4fa1b92618643af8eac5b5b787b130acd449e","SITE"
"docs/assets/gameplay/containerPort.png","media","2938199","f4be55dc8e29dec994a907e0db87283b59213145e68192e783a6f2815126a36a","SITE"
"docs/assets/gameplay/containerPort.webp","media","127496","d5478ba8cddee654a3a06e97a149a145cbf8c77dd6a0cf009e3ea2f44ed86c2c","SITE"
"docs/assets/gameplay/heungShingForum.png","media","2448589","28aaf478001a2f8e7f7b77e2c1b4b7859bcff20fb03373281db5447654a30ae4","SITE"
"docs/assets/gameplay/heungShingForum.webp","media","171836","16de0e5a2846a768b3b93ca022eb49a1d352068abe7f4998e5a5d8cafb2f9944","SITE"
"docs/assets/gameplay/hillside.png","media","3592491","f1789e7396c152a3c25391f9de0b2f12f28aff53f88f0cdbd26ef53c291d70f5","SITE"
"docs/assets/gameplay/hillside.webp","media","178018","7f85cc8be2014c3e49a136e3da51ac29a70ddc06eb11157d2bb3ba093bbeb752","SITE"
"docs/assets/gameplay/legislativeCouncil.png","media","2707161","016c88c42b9f12d364d369f78c746e7d296b66e0f903eb59ab64ac7bed5e56fb","SITE"
"docs/assets/gameplay/legislativeCouncil.webp","media","218772","409a459e760c6c96e6a19196ba101cf7ca32a896b7b72fd88368d56275fa73fb","SITE"
"docs/assets/gameplay/minimap.png","media","2535681","96d8d05c4b311f087991b959ff8cee7fba995a531f6ffed4b43a74413e629722","SITE"
"docs/assets/gameplay/minimap.webp","media","203946","9d2dd61b87726e940451e61584accf12b9ec888c30059cca2557fe293b18ac8f","SITE"
"docs/assets/gameplay/newWaterfront.png","media","4209558","af4650a019d6ec353b9e9353ffbf489c6f372bc762563609acb89a564ad64961","SITE"
"docs/assets/gameplay/newWaterfront.webp","media","345686","55c3203bd49e01a63e81ad1d0d13d6afde89cfd307fab378c52d4fd64c0af2b0","SITE"
"docs/assets/gameplay/news.png","media","2366715","9d8fe3a0041f02bc2b20a3e5ce553d272dda07bbbac7373f8a29e4c9caa862bf","SITE"
"docs/assets/gameplay/news.webp","media","138858","142cfd64f166d7c017968125ad2818c69a54c24d8622d7e75f359101f7fce773","SITE"
"docs/assets/gameplay/nightSence.png","media","4056597","a0f83c0fab5a8a96c8bd2bbe7cf54cdeb46c7ba25df19d0294aed3a059789268","SITE"
"docs/assets/gameplay/nightSence.webp","media","317962","a3a34bef314fa49ff78d248a7ccc20c68beded0ccbd066d302d673df35a6aee6","SITE"
"docs/assets/gameplay/nightSence2.png","media","2907027","e15b8d78dcb947c78913746179d0d4715e5e6a6296e7a6b840814eb69b889a21","SITE"
"docs/assets/gameplay/nightSence2.webp","media","169132","7ad5a1fda646ae46ba74d5f8cb73666dabdc551bdd5aeee05908740acdc04bb2","SITE"
"docs/assets/gameplay/nightSkyline.png","media","3318598","aac07cd994068ab89957fd25557c4ef6cb743d45f8c3774bfb391d249b4d992d","SITE"
"docs/assets/gameplay/nightSkyline.webp","media","274602","5ffd2c00733ef605394000d871380371f1231e965fb595017807e76f5fd09a56","SITE"
"docs/assets/gameplay/rainyNight.png","media","3584540","f1d1d503c70c2c8bd52274e15bd366522cfeed16da1abe1275918c312c04e1b8","SITE"
"docs/assets/gameplay/rainyNight.webp","media","205292","80d838fc431a79a376b3e6d2132bcf53fcfb6baefe463d2c615298f7d0ee9cae","SITE"
"docs/assets/gameplay/sparklingWaterfront.png","media","3816226","ad2bf0e24c85a7df08fcdee0ce64e57f38021771c09d3f089a0294dd7b47e03d","SITE"
"docs/assets/gameplay/sparklingWaterfront.webp","media","253884","3615632fc2608c4098a41a2c39c651b15c3f7428354bea862276e67b6d390292","SITE"
"docs/assets/gameplay/sportAndAttraction.png","media","4405424","70ce0bf9f7b8d9412c4858cc2a96a6e255b22f56941d6acbd1078ab3064f7c36","SITE"
"docs/assets/gameplay/sportAndAttraction.webp","media","395420","a43631a6862b06be258b3c2a64655d81ce0398507022783225eb1cc1d1fd81b8","SITE"
"docs/assets/gameplay/waterfront.png","media","4303367","45242ccda0d4ecd5ce44671b5bf6fbd6a3f1208ad4df70a63d592be0b9e61103","SITE"
"docs/assets/gameplay/waterfront.webp","media","353840","18d9362e6968032789ec3ad172141a1e7a2168415f17c432e2da29b5839bf8bd","SITE"
"docs/assets/heungShingForum.png","media","3604557","6d48c619ee591ca9a3ffe0230501943785b10d1222cbd88cae9968724790227e","SITE"
"docs/assets/icon.png","media","2576600","017f51ad46dd2b7a1f9378eef6e04ff00098b19dd7b26435be7e893a20dbea94","SITE"
"docs/assets/nameYourDistrict.png","media","695584","609bcfa6ba653fe63f6987106f95b820f28c3cb090b5a0d485ee54167c093538","SITE"
"docs/assets/nameYourDistrict2.png","media","1453498","55a706add0131615dfaf9c520b3804e870bb3d1e812aabe244349d1836569ada","SITE"
"docs/assets/newCityBuildings.png","media","4273412","110c698897fe6d3eaa7c178db9f8bb9202f0f70a6e76181c1c7ac1bbe3b8bdf1","SITE"
"docs/assets/ourNewCouncilMembers.png","media","1015151","0ad7d269d7745ced86671e0b775f645fa6abc391350a975839226eab5a2132b2","SITE"
"docs/assets/stockMarket.png","media","1094452","10dd2b3ac87d08edc45974873cb693d12e40a40886ba81a721b291448e5fca63","SITE"
"docs/assets/traffic.png","media","2157476","db55f7c1e6e415561534e0a12b6b14da7cc85f8491ce77810bf8595fe38c2b84","SITE"
"docs/assets/typhoonSystem.png","media","103426","6d5507baf9a5b3a7f3d111d76957a266415f23c4b18ef0ecf5503559042cc053","SITE"
"docs/assets/weatherSystem.png","media","3011518","dab761b9bb4425110a36b0b8683c76a84fe397e5db98d47333b3cdc30e40b7eb","SITE"
"docs/content/annual-fortunes.json","data","31970","d4aea6b34d42e5e59772b55d79c88e6996e2abe4596e228198dd745e288efde3","TEXT"
"kenney_isometric-roads/png/beach.png","media","9534","a282d58dfd49293cb19f640802979750a4906d4bc2e9a62e2acc1d2019493f1b","KENNEY"
"kenney_isometric-roads/png/beachCornerES.png","media","8769","d20d38fefe8926765ccdb441ecb55126dd26cf7619d87899b8bf00ee70907f46","KENNEY"
"kenney_isometric-roads/png/beachCornerNE.png","media","8954","91c1cb510f4aafcc15259de6124660cfe46c785d86e57d9733c885ae49e92f2c","KENNEY"
"kenney_isometric-roads/png/beachCornerNW.png","media","8762","228ce0ba8ce883c69be9c640a3c7bde8c426dc9a5aed68a23d938daf0e93ae6a","KENNEY"
"kenney_isometric-roads/png/beachCornerSW.png","media","8730","d3528ba9d262b8566f9aa7017eac554e6e885cc3f2e1a36c7064ecb64c45f12c","KENNEY"
"kenney_isometric-roads/png/beachE.png","media","9541","5d36fad3f427603113955bc76da492d06981e81b741c58b8e9eb6a684acbd815","KENNEY"
"kenney_isometric-roads/png/beachES.png","media","10053","b4b5e85090b3f67cb199d61329782fcb9c00e0bd2322b883a93aafdcd5a3762e","KENNEY"
"kenney_isometric-roads/png/beachN.png","media","9456","04584c4ac01cd290f9177e6d49e103f2c1cbfc55f85bfd848b624abe7a811259","KENNEY"
"kenney_isometric-roads/png/beachNE.png","media","9261","4ceeeaf780dbdf7b07fdb182a2f7b9fd22259882dda4c2eb0a504de169463eae","KENNEY"
"kenney_isometric-roads/png/beachNW.png","media","10245","71bb55d4ffd4a70d2f10c751fa3d9f41aed65fdcdae1ecab94d8d2d547660b83","KENNEY"
"kenney_isometric-roads/png/beachS.png","media","8847","e755c48d82127c5f6375d46f2215822c3f451c79577095d197556beae5ea7007","KENNEY"
"kenney_isometric-roads/png/beachSW.png","media","10179","480253a81f6518ef5a30b4f1c327b9cd5173c54286217b56da84c91ba1040d26","KENNEY"
"kenney_isometric-roads/png/beachW.png","media","8868","c05ff1d106d6a6e94aca8f1bd6c71861fd4d9ff4fc6db0494a521e98f49e6c33","KENNEY"
"kenney_isometric-roads/png/bridgeEW_iso21_shoulders_top.png","media","9849","54dbd70379fd433a1b16cc677b364b1e55726c8602db471bf2b84aa6f45dcf46","KENNEY"
"kenney_isometric-roads/png/bridgeNS_iso21_shoulders_top.png","media","9797","e3a69ba241c9bf153d11a6f5254c57a0617cd86106605eba3e8d97c3fd3c1a62","KENNEY"
"kenney_isometric-roads/png/crossroad.png","media","11028","d1ba8bfd91cb2f643b14425f28cb15d4e9630d85b2382a9ed8f868eecb640941","KENNEY"
"kenney_isometric-roads/png/crossroadESW.png","media","10978","7c5b53270f6f64d3a72b3fbe3a5e3bf9233f172a9674ba924af8e47c541802fe","KENNEY"
"kenney_isometric-roads/png/crossroadNES.png","media","10964","5df5a8ef34cac9705bed13922d17772b78e1c7527b1ffdaaa72c10cb882bb692","KENNEY"
"kenney_isometric-roads/png/crossroadNEW.png","media","10966","2a0911d72997f7c1f51e59207238ff5722a1a6573932749146923579662f4543","KENNEY"
"kenney_isometric-roads/png/crossroadNSW.png","media","11097","1e070f3a1a3850fc45498ac657860af6c76555523c1680c46dd46f7479824f45","KENNEY"
"kenney_isometric-roads/png/dirtDouble.png","media","10145","2834d3a1c42518319da84eae03f82a0a3c81b670b4651b3b55d7827728fafc0c","KENNEY"
"kenney_isometric-roads/png/endE.png","media","10814","c91aae6d87bf91d482241dcb6366e3a8d1092017b5c4a5919072a76beb6b8276","KENNEY"
"kenney_isometric-roads/png/endN.png","media","10935","b39f88ee84661d19a3330c01fb3176d52c03128a7c2c6fec0b556053d641b3aa","KENNEY"
"kenney_isometric-roads/png/endS.png","media","10875","fe4b68b0da334ec5780544ecb1aef1f170f54bd641fd707cf122a2fc65461bd9","KENNEY"
"kenney_isometric-roads/png/endW.png","media","10889","44f881aafca9ade5750a340e4603a129a78e94cb208a38f31146756fc8224f5b","KENNEY"
"kenney_isometric-roads/png/grassWhole.png","media","10078","56dc1b3142135723db043e2a6fb469dc9fb9b86f19e72e0a6d97b787f6b280d7","KENNEY"
"kenney_isometric-roads/png/hillE.png","media","10883","dd853eff4f7210543f6bf5a6155ba3a002e0add1633f5193ef225e48a16429bc","KENNEY"
"kenney_isometric-roads/png/hillES.png","media","10937","a6a270befa47d71cd67c3763d5a4c690e8194a78c8da88dd9b5b5d8edac5cd9b","KENNEY"
"kenney_isometric-roads/png/hillN.png","media","10927","10d3bec66eeb2d45f5377458460ebda05e546b5b81f902a233c14377ef098751","KENNEY"
"kenney_isometric-roads/png/hillNE.png","media","10326","772b6ec3064cd0076036330aba24be75bff198dc725bf27d1fcbcc58057972ad","KENNEY"
